< let ,  >
< ID , 0 >
< string ,  >
< semicolon ,  >
< function ,  >
< ID , 1 >
< void ,  >
< parenthOpen ,  >
< string ,  >
< ID , 2 >
< parenthClose ,  >
< bracketOpen ,  >
< put ,  >
< STRING , Mensaje introducido: >
< semicolon ,  >
< put ,  >
< ID , 3 >
< semicolon ,  >
< bracketClose ,  >
< function ,  >
< ID , 4 >
< void ,  >
< parenthOpen ,  >
< void ,  >
< parenthClose ,  >
< bracketOpen ,  >
< put ,  >
< STRING , Introduce un texto corto >
< semicolon ,  >
< get ,  >
< ID , 5 >
< semicolon ,  >
< bracketClose ,  >
< ID , 6 >
< parenthOpen ,  >
< parenthClose ,  >
< semicolon ,  >
< ID , 7 >
< parenthOpen ,  >
< ID , 8 >
< parenthClose ,  >
< semicolon ,  >
< EOF ,  >
